path,file_name,description,end_date,date_last_modified
80257B32004D7A4700256FD3005097ED,20040113 Cover letter_80257B32004D7A4700256FD3005097ED.doc,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2020-05-13T17:58:22
80257B32004D7A4700256FD3005097ED,20050113 Agenda for Government client roundtable meeting_80257B32004D7A4700256FD3005097ED.doc,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2020-05-13T17:58:22
80257B32004D7A4700256FD3005097ED,80257B32004D7A4700256FD3005097ED.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2023-01-23T12:03:41
80257B32004D7A4700256FD3005097ED,8452 Morris Chap 9 5th_80257B32004D7A4700256FD3005097ED.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2020-05-13T17:58:23
80257B32004D7A4780256D110037A737,80257B32004D7A4780256D110037A737.pdf,Population statistics: migration statistics methodology,2003-12-31T00:00:00,2023-01-20T14:39:35
80257B32004D7A4780256D110037A737,PCT migration template_80257B32004D7A4780256D110037A737.xls,Population statistics: migration statistics methodology,2003-12-31T00:00:00,2020-05-13T10:27:12
80257B32004D7A4780256E3E003E9338,207777_1_80257B32004D7A4780256E3E003E9338.doc,Population statistics: migration statistics methodology,2003-12-31T00:00:00,2020-05-13T11:10:12
80257B32004D7A4780256E3E003E9338,80257B32004D7A4780256E3E003E9338.pdf,Population statistics: migration statistics methodology,2003-12-31T00:00:00,2023-01-23T10:39:36
80257B32004D7A4780256EC3004B0D41,80257B32004D7A4780256EC3004B0D41.pdf,Population statistics: migration statistics methodology,2004-12-31T00:00:00,2023-01-19T16:42:00
80257B32004D7A4780256EC3004B20D2,80257B32004D7A4780256EC3004B20D2.pdf,Population statistics: migration statistics methodology,2004-12-31T00:00:00,2023-01-19T16:43:27
80257B32004D7A478025700A003DEEA7,80257B32004D7A478025700A003DEEA7.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2023-01-19T16:50:39
80257B32004D7A478025700A0049B669,80257B32004D7A478025700A0049B669.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2023-01-19T16:49:36
80257B32004D7A478025700A0049EBBE,80257B32004D7A478025700A0049EBBE.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2023-01-23T11:33:23
80257B32004D7A478025700A0049EBBE,Morris Review - Chapter 9 GAD_80257B32004D7A478025700A0049EBBE.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2020-05-13T19:01:55
80257B32004D7A478025700A0049EBBE,morris_govtresponse[1]_80257B32004D7A478025700A0049EBBE.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2020-05-13T19:01:55
80257B32004D7A478025700A0049F898,80257B32004D7A478025700A0049F898.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2023-01-19T16:46:32
80257B32004D7A478025700A0049FB03,80257B32004D7A478025700A0049FB03.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2023-01-19T16:47:33
80257B32004D7A478025700A004C50B5,80257B32004D7A478025700A004C50B5.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2023-01-23T11:31:13
80257B32004D7A478025700A004C50B5,Morris Review - Chapter 9 GAD_80257B32004D7A478025700A004C50B5.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2020-05-13T18:59:57
80257B32004D7A478025700A004C50B5,morris_govtresponse[1]_80257B32004D7A478025700A004C50B5.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2020-05-13T18:59:57
80257B32004D7A478025700A004C563D,80257B32004D7A478025700A004C563D.pdf,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2010-12-31T00:00:00,2023-07-14T10:57:45
80257B32004D7A478025700A004C563D,Morris Review - Chapter 9 GAD_80257B32004D7A478025700A004C563D.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2020-05-13T18:59:46
80257B32004D7A478025700A004C563D,morris_govtresponse[1]_80257B32004D7A478025700A004C563D.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2020-05-13T18:59:46
80257B32004D7A478025700A004C5994,80257B32004D7A478025700A004C5994.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2023-01-23T12:01:10
80257B32004D7A478025700A004C5994,Morris Review - Chapter 9 GAD_80257B32004D7A478025700A004C5994.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2020-05-13T18:59:51
80257B32004D7A478025700A004C5994,morris_govtresponse[1]_80257B32004D7A478025700A004C5994.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2020-05-13T18:59:52
80257B32004D7A478025700A004C5994,NPPagreefinal-two_80257B32004D7A478025700A004C5994.doc,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2020-05-13T18:59:52
80257B32004D7A478025700A004C8115,80257B32004D7A478025700A004C8115.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2023-01-19T16:51:44
80257B32004D7A47802570BC00534593,80257B32004D7A47802570BC00534593.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2023-01-23T12:02:32
80257B32004D7A47802570BC00534593,Morris Review - Chapter 9 GAD_80257B32004D7A47802570BC00534593.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2020-05-13T19:00:14
80257B32004D7A47802570BC00534593,morris_govtresponse[1]_80257B32004D7A47802570BC00534593.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2020-05-13T19:00:14
80257B32004D7A47802570BC00534593,NPPagreefinal-two_80257B32004D7A47802570BC00534593.doc,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2020-05-13T19:00:14
80257B32004D7A47802570BC0053D4E9,80257B32004D7A47802570BC0053D4E9.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2023-01-23T11:31:59
80257B32004D7A47802570BC0053D4E9,Morris Review - Chapter 9 GAD_80257B32004D7A47802570BC0053D4E9.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2020-05-13T19:00:03
80257B32004D7A47802570BC0053D4E9,morris_govtresponse[1]_80257B32004D7A47802570BC0053D4E9.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2020-05-13T19:00:03
80257B32004D7A47802570BC0056388E,80257B32004D7A47802570BC0056388E.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2023-01-19T16:48:41
80257B32004D7A47802570F8005BC315,80257B32004D7A47802570F8005BC315.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2023-01-23T11:10:08
80257B32004D7A47802570F8005BC315,GAD_80257B32004D7A47802570F8005BC315.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2020-05-13T22:50:26
80257B32004D7A47802570F8005BE73A,80257B32004D7A47802570F8005BE73A.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2023-01-23T11:05:02
80257B32004D7A47802570F8005BE73A,"CDD to Jil Matheson, 9 Sept 05_80257B32004D7A47802570F8005BE73A.pdf",Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2020-05-13T22:53:13
80257B32004D7A47802570FB0056A862,80257B32004D7A47802570FB0056A862.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2023-01-19T16:53:21
80257B32004D7A478025711400570904,80257B32004D7A478025711400570904.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2023-01-23T11:11:37
80257B32004D7A478025711400570904,GAD PN_80257B32004D7A478025711400570904.doc,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2020-05-13T23:22:29
80257B32004D7A478025711600517882,80257B32004D7A478025711600517882.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2023-01-23T11:12:30
80257B32004D7A478025711600517882,PROJECT BOARD MEETING_ 23 NOVEM_80257B32004D7A478025711600517882.pdf,Morris Review: recommendations on national population projections; transfer of demographic work from GAD to ONS,2005-12-31T00:00:00,2020-05-14T00:08:04
80257B32004D7A478025714000444357,80257B32004D7A478025714000444357.pdf,Population statistics: calculations methodology based on 2001 Census data: small area population estimates (SAPE),2006-12-31T00:00:00,2023-01-20T14:26:28
80257B32004D7A47802571450048C1FD,80257B32004D7A47802571450048C1FD.pdf,Population statistics: calculations methodology based on 2001 Census data: small area population estimates (SAPE),2006-12-31T00:00:00,2023-01-20T14:27:47
80257B32004D7A4780257178003897C7,80257B32004D7A4780257178003897C7.pdf,Population statistics: same sex couples data; amendments to primary legislation and data sharing ,2006-12-31T00:00:00,2023-01-19T16:44:40
80257B32004D7A478025718B0042452E,80257B32004D7A478025718B0042452E.pdf,Population statistics: calculations methodology based on 2001 Census data: marital status,2006-12-31T00:00:00,2023-01-23T11:24:03
80257B32004D7A478025718B0042452E,C0057Nat-MS by Age and country of birth_80257B32004D7A478025718B0042452E.xls,Population statistics: calculations methodology based on 2001 Census data: marital status,2006-12-31T00:00:00,2020-05-14T06:57:54
80257B32004D7A478025718C003EB3C5,80257B32004D7A478025718C003EB3C5.pdf,Population statistics: migration distribution and subnational population projection data,2006-12-31T00:00:00,2023-01-20T14:10:17
80257B32004D7A47802571A70043FCB9,80257B32004D7A47802571A70043FCB9.pdf,Population statistics: calculations methodology based on 2001 Census data: small area population estimates (SAPE),2006-12-31T00:00:00,2023-01-19T17:26:30
80257B32004D7A47802571AF003454CA,80257B32004D7A47802571AF003454CA.pdf,Migration Statistics TaskForce: migration statistics and methodology,2006-12-31T00:00:00,2023-01-23T11:25:25
80257B32004D7A47802571AF003454CA,TASK FORCE - DRAFT TOR_80257B32004D7A47802571AF003454CA.doc,Migration Statistics TaskForce: migration statistics and methodology,2006-12-31T00:00:00,2020-05-14T06:48:51
80257B32004D7A47802571AF003454CA,Task force 26.05.06_80257B32004D7A47802571AF003454CA.pdf,Migration Statistics TaskForce: migration statistics and methodology,2006-12-31T00:00:00,2020-05-14T06:48:51
80257B32004D7A47802571B60059F7EF,80257B32004D7A47802571B60059F7EF.pdf,Migration Statistics TaskForce: migration statistics and methodology,2006-12-31T00:00:00,2023-01-23T10:41:11
80257B32004D7A47802571B60059F7EF,Migration Task Force Background paper_80257B32004D7A47802571B60059F7EF.doc,Migration Statistics TaskForce: migration statistics and methodology,2006-12-31T00:00:00,2020-05-14T06:49:00
80257B32004D7A478025723700466FC0,80257B32004D7A478025723700466FC0.pdf,Migration Statistics TaskForce: migration statistics and methodology,2006-12-31T00:00:00,2023-01-19T16:45:37
80257B32004D7A47802573E50042385D,80257B32004D7A47802573E50042385D.pdf,Population statistics: calculations methodology based on 2001 Census data: short-term migrants,2008-12-31T00:00:00,2023-01-20T14:38:03
80257B32004D7A47802573EC004A39F2,80257B32004D7A47802573EC004A39F2.pdf,Population statistics: calculations methodology based on 2001 Census data: short-term migrants,2008-12-31T00:00:00,2023-01-23T11:23:15
80257B32004D7A47802573EE003CA971,080207 Let Gus pop proj_80257B32004D7A47802573EE003CA971.doc,Population statistics: national population projections: ageing,2008-12-31T00:00:00,2020-05-14T16:16:39
80257B32004D7A47802573EE003CA971,2006-proj presentation HMT_80257B32004D7A47802573EE003CA971.ppt,Population statistics: national population projections: ageing,2008-12-31T00:00:00,2020-05-14T16:16:39
80257B32004D7A47802573EE003CA971,80257B32004D7A47802573EE003CA971.pdf,Population statistics: national population projections: ageing,2008-12-31T00:00:00,2023-01-23T11:45:27
80257B32004D7A47802574AB00384D4B,80257B32004D7A47802574AB00384D4B.pdf,Population statistics: calculations methodology based on 2001 Census data: short-term migrants,2009-12-31T00:00:00,2023-01-20T14:24:40
80257B32004D7A47802574D30031D448,80257B32004D7A47802574D30031D448.pdf,Population statistics: migration distribution and national population projection data,2007-12-31T00:00:00,2023-01-20T14:11:53
80257B32004D7A47802574D6004C65B1,80257B32004D7A47802574D6004C65B1.pdf,Population statistics: calculations methodology based on 2001 Census data: migration distribution statistics,2008-12-31T00:00:00,2023-01-20T14:37:17
80257B32004D7A47802574EB003C6B59,80257B32004D7A47802574EB003C6B59.pdf,Population statistics: national population projections: fertility assumptions,2007-12-31T00:00:00,2023-01-20T14:20:14
80257B32004D7A47802574EB003EC5D2,80257B32004D7A47802574EB003EC5D2.pdf,Population statistics: national population projections: fertility assumptions,2007-12-31T00:00:00,2023-01-20T14:13:12
80257B32004D7A47802574F8005D8A4F,80257B32004D7A47802574F8005D8A4F.pdf,Population Statistics Development Board; population and migration statistics,2007-12-31T00:00:00,2023-01-23T12:05:48
80257B32004D7A47802574F8005D8A4F,CfH letter to DH re data quality_80257B32004D7A47802574F8005D8A4F.doc,Population Statistics Development Board; population and migration statistics,2007-12-31T00:00:00,2020-05-15T02:39:15
80257B32004D7A47802574F8005D8A4F,IC - CfH reply to DH re data quality_80257B32004D7A47802574F8005D8A4F.doc,Population Statistics Development Board; population and migration statistics,2007-12-31T00:00:00,2020-05-15T02:39:15
80257B32004D7A47802574F8005D8A4F,TStraughan031108_80257B32004D7A47802574F8005D8A4F.doc,Population Statistics Development Board; population and migration statistics,2007-12-31T00:00:00,2020-05-15T02:39:15
80257B32004D7A4780257504003B5F2B,80257B32004D7A4780257504003B5F2B.pdf,Population statistics: national population projections: births,2008-12-31T00:00:00,2023-01-20T14:22:59
80257B32004D7A4780257535002EDA3C,80257B32004D7A4780257535002EDA3C.pdf,Population statistics: national population projections,2009-12-31T00:00:00,2023-01-20T14:23:48
80257B32004D7A4780257577005E7256,80257B32004D7A4780257577005E7256.pdf,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2009-12-31T00:00:00,2023-01-23T11:26:33
80257B32004D7A4780257577005E7256,CI-O 13 March - Agenda_80257B32004D7A4780257577005E7256.doc,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2009-12-31T00:00:00,2020-05-15T07:16:04
80257B32004D7A4780257577005E7256,CI-O0901_80257B32004D7A4780257577005E7256.doc,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2009-12-31T00:00:00,2020-05-15T07:16:04
80257B32004D7A47802575FD005D191C,80257B32004D7A47802575FD005D191C.pdf,Population Statistics Development Board; population and migration statistics,2009-12-31T00:00:00,2023-01-23T11:35:17
80257B32004D7A47802575FD005D191C,"Flag 4s by LA, 2001-7 - NEW METADATA_80257B32004D7A47802575FD005D191C.xls",Population Statistics Development Board; population and migration statistics,2009-12-31T00:00:00,2020-05-15T16:36:53
80257B32004D7A47802575FD005D191C,What are Flag 4's_80257B32004D7A47802575FD005D191C.doc,Population Statistics Development Board; population and migration statistics,2009-12-31T00:00:00,2020-05-15T16:36:52
80257B32004D7A4780257690002FD552,80257B32004D7A4780257690002FD552.pdf,Population Statistics Development Board: Terms of Reference (TOR),2009-12-31T00:00:00,2023-01-23T11:36:13
80257B32004D7A4780257690002FD552,ATTQ5JC0_80257B32004D7A4780257690002FD552,Population Statistics Development Board: Terms of Reference (TOR),2009-12-31T00:00:00,2020-05-15T21:39:28
80257B32004D7A4780257690002FD552,MSIPB Governance V0.8_80257B32004D7A4780257690002FD552.pdf,Population Statistics Development Board: Terms of Reference (TOR),2009-12-31T00:00:00,2020-05-15T21:39:28
80257B32004D7A47802576B2004227DC,80257B32004D7A47802576B2004227DC.pdf,Population Statistics Development Board; population and migration statistics,2010-12-31T00:00:00,2023-01-19T17:27:35
80257B32004D7A47802576CB0036089B,80257B32004D7A47802576CB0036089B.pdf,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2009-12-31T00:00:00,2023-01-23T11:55:56
80257B32004D7A47802576CB0036089B,CIONov0901 - Agenda_80257B32004D7A47802576CB0036089B.doc,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2009-12-31T00:00:00,2020-05-15T20:36:01
80257B32004D7A47802576CB0036089B,CIONov0902 - Minutes of CIO on 5 October 2009 SS_80257B32004D7A47802576CB0036089B.doc,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2009-12-31T00:00:00,2020-05-15T20:36:01
80257B32004D7A47802576CB0036089B,CIONov0903 - Actions from 5 October meeting_80257B32004D7A47802576CB0036089B.doc,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2009-12-31T00:00:00,2020-05-15T20:36:01
