path,file_name,description,end_date,date_last_modified
80257B32004D7A47802576CB0036089B,CIONov0904 - MI data quality paper from PCU - 2009-11-09_80257B32004D7A47802576CB0036089B.doc,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2009-12-31T00:00:00,2020-05-15T20:36:01
80257B32004D7A47802576CB0036089B,CIONov0905 - Revised TOR - Membership_80257B32004D7A47802576CB0036089B.doc,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2009-12-31T00:00:00,2020-05-15T20:36:02
80257B32004D7A47802576CB0036089B,CIONov0906 - MI Reporting Requirements - Note of meeting on 2009-11-04_80257B32004D7A47802576CB0036089B.doc,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2009-12-31T00:00:00,2020-05-15T20:36:02
80257B32004D7A47802576D600495F16,80257B32004D7A47802576D600495F16.pdf,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2010-12-31T00:00:00,2023-01-23T11:59:17
80257B32004D7A47802576D600495F16,CIOMar1001 - Agenda_80257B32004D7A47802576D600495F16.doc,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2010-12-31T00:00:00,2020-05-16T01:17:31
80257B32004D7A47802576D600495F16,CIOMar1002 - Minutes of CIO on 26 November 2009 SS_80257B32004D7A47802576D600495F16.doc,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2010-12-31T00:00:00,2020-05-16T01:17:31
80257B32004D7A47802576D600495F16,CIOMar1003 - Actions from 26 November meeting_80257B32004D7A47802576D600495F16.doc,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2010-12-31T00:00:00,2020-05-16T01:17:31
80257B32004D7A47802576D600495F16,CIOMar1004 - Minutes of MSIPB on 4 December- Restricted v3_80257B32004D7A47802576D600495F16.doc,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2010-12-31T00:00:00,2020-05-16T01:17:31
80257B32004D7A47802576D600495F16,CIOMar1006 - Landing cards strategy in the run up to e-Borders AB v.1.1_80257B32004D7A47802576D600495F16.doc,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2010-12-31T00:00:00,2020-05-16T01:17:32
80257B32004D7A47802576DB003F34D0,80257B32004D7A47802576DB003F34D0.pdf,Population statistics: Population Theme,2010-12-31T00:00:00,2023-01-23T10:51:55
80257B32004D7A47802576DB003F34D0,Population Outputs Strategy PSDB version_80257B32004D7A47802576DB003F34D0.doc,Population statistics: Population Theme,2010-12-31T00:00:00,2020-05-16T01:42:24
80257B32004D7A47802576F1004205CE,80257B32004D7A47802576F1004205CE.pdf,Population statistics: Population Theme,2010-12-31T00:00:00,2023-01-23T11:27:37
80257B32004D7A47802576F1004205CE,Population Theme Governance Diagram v0.2_80257B32004D7A47802576F1004205CE.pdf,Population statistics: Population Theme,2010-12-31T00:00:00,2020-05-16T03:14:31
80257B32004D7A47802576F1004205CE,Population Theme Governance Diagram v0.2_80257B32004D7A47802576F1004205CE.vsd,Population statistics: Population Theme,2010-12-31T00:00:00,2020-05-16T03:14:31
80257B32004D7A478025770E003A8346,80257B32004D7A478025770E003A8346.pdf,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2010-12-31T00:00:00,2023-01-23T10:56:37
80257B32004D7A478025770E003A8346,Minutes of CIO on 2 March 2010_80257B32004D7A478025770E003A8346.doc,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2010-12-31T00:00:00,2020-05-16T02:15:00
80257B32004D7A4780257713003459FD,80257B32004D7A4780257713003459FD.pdf,Population statistics: Population Theme,2010-12-31T00:00:00,2023-01-23T10:43:20
80257B32004D7A4780257713003459FD,ATTAI7MY_80257B32004D7A4780257713003459FD.pdf,Population statistics: Population Theme,2010-12-31T00:00:00,2023-01-23T10:46:20
80257B32004D7A478025771F003B55BF,80257B32004D7A478025771F003B55BF.pdf,Population statistics: national population projections: marital status ,2010-12-31T00:00:00,2023-01-23T11:22:18
80257B32004D7A478025771F003B55BF,Response to Consultation Comments MSP2008_80257B32004D7A478025771F003B55BF.doc,Population statistics: national population projections: marital status ,2010-12-31T00:00:00,2020-05-16T12:35:29
80257B32004D7A478025773700381B3A,80257B32004D7A478025773700381B3A.pdf,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2010-12-31T00:00:00,2023-01-23T12:00:15
80257B32004D7A478025773700381B3A,CIOJune1001 - Agenda_80257B32004D7A478025773700381B3A.doc,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2010-12-31T00:00:00,2020-05-16T13:40:59
80257B32004D7A478025773700381B3A,CIOJune1002 - Minutes of CIO on 2 March 2010_80257B32004D7A478025773700381B3A.doc,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2010-12-31T00:00:00,2020-05-16T13:40:59
80257B32004D7A478025773700381B3A,CIOJune1003 - Actions from 2 March meeting_80257B32004D7A478025773700381B3A.doc,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2010-12-31T00:00:00,2020-05-16T13:40:59
80257B32004D7A478025773700381B3A,CIOJune1004 - Minutes of MSIPB on 26 March 2010_80257B32004D7A478025773700381B3A.doc,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2010-12-31T00:00:00,2020-05-16T13:40:59
80257B32004D7A478025773700381B3A,CIOJune1005 - Minutes of EEWG on 20 April 2010_80257B32004D7A478025773700381B3A.doc,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2010-12-31T00:00:00,2020-05-16T13:40:59
80257B32004D7A478025773700381B3A,CIOJune1006 - ONS Flow Diagram on e-Borders statistical benefits v2.01_80257B32004D7A478025773700381B3A.doc,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2010-12-31T00:00:00,2020-05-16T13:40:59
80257B32004D7A478025773700383FE4,80257B32004D7A478025773700383FE4.pdf,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2010-12-31T00:00:00,2023-01-23T11:03:30
80257B32004D7A478025773700383FE4,ONS paper for CIO Steering Group_80257B32004D7A478025773700383FE4.doc,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2010-12-31T00:00:00,2020-05-16T13:41:20
80257B32004D7A4780257742004D39DD,80257B32004D7A4780257742004D39DD.pdf,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2010-12-31T00:00:00,2023-01-23T11:29:24
80257B32004D7A4780257742004D39DD,Minutes of CIO on 2 March 2010.doc - v2_80257B32004D7A4780257742004D39DD.doc,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2010-12-31T00:00:00,2020-05-16T14:05:08
80257B32004D7A4780257742004D39DD,Minutes of CIO on 7 June 2010_80257B32004D7A4780257742004D39DD.doc,Population statistics: Counting In and Out (COI) Steering Group minutes and papers,2010-12-31T00:00:00,2020-05-16T14:05:08
80257B32004D7A47802577430044662B,80257B32004D7A47802577430044662B.pdf,Population statistics: Population Theme,2010-12-31T00:00:00,2023-01-23T11:28:30
80257B32004D7A47802577430044662B,Population Theme Governance Diagram v0.2_80257B32004D7A47802577430044662B.pdf,Population statistics: Population Theme,2010-12-31T00:00:00,2020-05-16T14:09:43
80257B32004D7A47802577430044662B,Population Theme Governance Diagram v0.2_80257B32004D7A47802577430044662B.vsd,Population statistics: Population Theme,2010-12-31T00:00:00,2020-05-16T14:09:43
80257B32004D7A4780257757003A118C,80257B32004D7A4780257757003A118C.pdf,Population Statistics Development Board; population and migration statistics,2010-12-31T00:00:00,2023-01-19T17:28:30
80257B32004D7A478025777C0036E35F,80257B32004D7A478025777C0036E35F.pdf,Population statistics: calculations methodology based on 2001 Census data: mortality statistics,2010-12-31T00:00:00,2023-01-20T14:33:35
80257B32004D7A478025777C004D5053,80257B32004D7A478025777C004D5053.pdf,Population statistics: national population projections: marital status ,2009-12-31T00:00:00,2023-01-20T14:02:45
80257B32004D7A478025777D0034B9E5,2008-based MS proj notes_80257B32004D7A478025777D0034B9E5.doc,Population statistics: national population projections: marital status ,2009-12-31T00:00:00,2020-05-15T20:08:26
80257B32004D7A478025777D0034B9E5,80257B32004D7A478025777D0034B9E5.pdf,Population statistics: national population projections: marital status ,2009-12-31T00:00:00,2023-01-23T11:21:16
80257B32004D7A478025777D00363D68,80257B32004D7A478025777D00363D68.pdf,Population statistics: overseas marriages,2010-12-31T00:00:00,2023-01-19T17:31:01
80257B32004D7A478025777D0037111B,80257B32004D7A478025777D0037111B.pdf,Population statistics: national population projections: marital status ,2010-12-31T00:00:00,2023-01-20T14:04:24
80257B32004D7A47802577B90039DC52,80257B32004D7A47802577B90039DC52.pdf,Population statistics: national population projections: marital status ,2011-12-31T00:00:00,2023-01-20T14:08:12
80257B32004D7A47802577BD00387D28,80257B32004D7A47802577BD00387D28.pdf,"Population, demographic and vital events statistics",2011-12-31T00:00:00,2023-01-19T16:54:36
80257B32004D7A47802577CF002B6340,10-11-01 - Neill - Cable - Improving ONS Population and Migration Statistics Working G_80257B32004D7A47802577CF002B6340.tif,Population and Migration Statistics Working Group; population and migration statistics,2010-12-31T00:00:00,2020-05-16T22:09:29
80257B32004D7A47802577CF002B6340,10-11-01 - Neill - Duncan Smith - Improving ONS Population and Migration Statistics Wo_80257B32004D7A47802577CF002B6340.tif,Population and Migration Statistics Working Group; population and migration statistics,2010-12-31T00:00:00,2020-05-16T22:09:28
80257B32004D7A47802577CF002B6340,10-11-01 - Neill - Gove - Improving ONS Population and Migration Statistics Working Gr_80257B32004D7A47802577CF002B6340.tif,Population and Migration Statistics Working Group; population and migration statistics,2010-12-31T00:00:00,2020-05-16T22:09:28
80257B32004D7A47802577CF002B6340,10-11-01 - Neill - Hague -  Improving ONS Population and Migration Statistics Working _80257B32004D7A47802577CF002B6340.tif,Population and Migration Statistics Working Group; population and migration statistics,2010-12-31T00:00:00,2020-05-16T22:09:28
80257B32004D7A47802577CF002B6340,10-11-01 - Neill - Lansley - Improve ONS Population and Migration Statistics Working G_80257B32004D7A47802577CF002B6340.tif,Population and Migration Statistics Working Group; population and migration statistics,2010-12-31T00:00:00,2020-05-16T22:09:28
80257B32004D7A47802577CF002B6340,10-11-01 - Neill - Maude - Improving ONS Population and Migration Statistics Working G_80257B32004D7A47802577CF002B6340.tif,Population and Migration Statistics Working Group; population and migration statistics,2010-12-31T00:00:00,2020-05-16T22:09:28
80257B32004D7A47802577CF002B6340,10-11-01 - Neill - Osborne - Improving ONS Population and Migration Statistics Working_80257B32004D7A47802577CF002B6340.tif,Population and Migration Statistics Working Group; population and migration statistics,2010-12-31T00:00:00,2020-05-16T22:09:28
80257B32004D7A47802577CF002B6340,10-11-01 - Neill - Spelman - Improving ONS Population and Migration Statistics Working_80257B32004D7A47802577CF002B6340.tif,Population and Migration Statistics Working Group; population and migration statistics,2010-12-31T00:00:00,2020-05-16T22:09:27
80257B32004D7A47802577CF002B6340,80257B32004D7A47802577CF002B6340.pdf,Population and Migration Statistics Working Group; population and migration statistics,2010-12-31T00:00:00,2023-01-23T12:07:16
80257B32004D7A47802578290067C79D,80257B32004D7A47802578290067C79D.pdf,Housing Market Statistics Steering Group; Owner Occupied Housing (OOH) Steering Group; National Statistician's review,2011-12-31T00:00:00,2023-01-23T11:54:58
80257B32004D7A47802578290067C79D,GSS HMSRSG 11 01_80257B32004D7A47802578290067C79D.pdf,Housing Market Statistics Steering Group; Owner Occupied Housing (OOH) Steering Group; National Statistician's review,2011-12-31T00:00:00,2020-05-17T05:32:37
80257B32004D7A47802578290067C79D,GSS HMSRSG 11 02_80257B32004D7A47802578290067C79D.pdf,Housing Market Statistics Steering Group; Owner Occupied Housing (OOH) Steering Group; National Statistician's review,2011-12-31T00:00:00,2020-05-17T05:32:38
80257B32004D7A47802578290067C79D,GSS HMSRSG Agenda 01-02-11_80257B32004D7A47802578290067C79D.pdf,Housing Market Statistics Steering Group; Owner Occupied Housing (OOH) Steering Group; National Statistician's review,2011-12-31T00:00:00,2020-05-17T05:32:37
80257B32004D7A47802578FD0031EE76,80257B32004D7A47802578FD0031EE76.pdf,Population Statistics Development Board; population and migration statistics,2008-12-31T00:00:00,2023-01-23T11:20:30
80257B32004D7A47802578FD0031EE76,Joint ESRC research_80257B32004D7A47802578FD0031EE76.doc,Population Statistics Development Board; population and migration statistics,2008-12-31T00:00:00,2020-05-14T18:39:23
80257B32004D7A47802578FD004FBD1D,80257B32004D7A47802578FD004FBD1D.pdf,Population Statistics Development Board; population and migration statistics; correspondence,2011-12-31T00:00:00,2023-01-19T17:29:39
80257B32004D7A4780257A9A0051AB0B,80257B32004D7A4780257A9A0051AB0B.pdf,Population statistics: same sex couples data; legal aspects of data sharing,2013-12-31T00:00:00,2023-01-19T17:00:34
80257B32004D7A4780257B03005F4638,80257B32004D7A4780257B03005F4638.pdf,Population statistics: Population Theme,2013-12-31T00:00:00,2023-01-23T11:34:16
80257B32004D7A4780257B03005F4638,Population Theme Report Template for IAC Feb 2013_80257B32004D7A4780257B03005F4638.docx,Population statistics: Population Theme,2013-12-31T00:00:00,2020-05-18T11:34:43
80257B32004D7A4780257B03005F4638,Population Theme Report_12 Month Template_Jan 2013_80257B32004D7A4780257B03005F4638.docx,Population statistics: Population Theme,2013-12-31T00:00:00,2020-05-18T11:34:43
80257B32004D7A4780257B0F00393AB6,80257B32004D7A4780257B0F00393AB6.pdf,Population statistics: Population Theme,2013-12-31T00:00:00,2023-01-19T16:55:56
80257B32004D7A4780257B27002F15A4,80257B32004D7A4780257B27002F15A4.pdf,Population statistics: Population Theme,2013-12-31T00:00:00,2023-01-19T16:57:44
80257B32004D7A4780257B43002FE09F,80257B32004D7A4780257B43002FE09F.pdf,Population statistics: same sex couples data; amendments to primary legislation and data sharing ,2013-12-31T00:00:00,2023-01-19T17:16:51
80257B32004D7A4780257B43002FE1F2,80257B32004D7A4780257B43002FE1F2.pdf,Population statistics: same sex couples data; amendments to primary legislation and data sharing ,2013-12-31T00:00:00,2023-01-19T17:20:37
80257B32004D7A4780257B43002FE27A,161112 Master table of provisions potentially requiring amendment_80257B32004D7A4780257B43002FE27A.xlsx,Population statistics: same sex couples data; amendments to primary legislation and data sharing ,2013-12-31T00:00:00,2020-05-18T13:17:35
80257B32004D7A4780257B43002FE27A,80257B32004D7A4780257B43002FE27A.pdf,Population statistics: same sex couples data; amendments to primary legislation and data sharing ,2013-12-31T00:00:00,2023-01-23T12:05:03
80257B32004D7A4780257B43002FE27A,Annex A marriage related ref word search_80257B32004D7A4780257B43002FE27A.docx,Population statistics: same sex couples data; amendments to primary legislation and data sharing ,2013-12-31T00:00:00,2020-05-18T13:17:35
80257B32004D7A4780257B43002FE27A,Extracts of UKSA owned legislation_80257B32004D7A4780257B43002FE27A.doc,Population statistics: same sex couples data; amendments to primary legislation and data sharing ,2013-12-31T00:00:00,2020-05-18T13:17:35
80257B32004D7A4780257B43002FE80E,80257B32004D7A4780257B43002FE80E.pdf,Population statistics: same sex couples data; amendments to primary legislation and data sharing ,2013-12-31T00:00:00,2023-01-23T11:19:20
80257B32004D7A4780257B43002FE80E,Annex C- UK Statistics Provisions_80257B32004D7A4780257B43002FE80E.xlsx,Population statistics: same sex couples data; amendments to primary legislation and data sharing ,2013-12-31T00:00:00,2020-05-18T13:18:44
80257B32004D7A4780257B430037E6BD,80257B32004D7A4780257B430037E6BD.pdf,Population statistics: same sex couples data; amendments to primary legislation and data sharing ,2013-12-31T00:00:00,2023-01-19T17:18:55
80257B32004D7A4780257B44003AC9C0,2049_001_80257B32004D7A4780257B44003AC9C0.pdf,Population statistics: national population projections: marital status ,2013-12-31T00:00:00,2020-05-18T13:24:55
80257B32004D7A4780257B44003AC9C0,80257B32004D7A4780257B44003AC9C0.pdf,Population statistics: national population projections: marital status ,2013-12-31T00:00:00,2023-01-23T11:44:27
80257B32004D7A4780257B44003AC9C0,Draft response to Minister equal marriage_80257B32004D7A4780257B44003AC9C0.docx,Population statistics: national population projections: marital status ,2013-12-31T00:00:00,2020-05-18T13:24:55
80257B32004D7A4780257B4B004EEA54,80257B32004D7A4780257B4B004EEA54.pdf,Population statistics: Population Theme,2013-12-31T00:00:00,2023-01-23T11:16:55
80257B32004D7A4780257B4B004EEA54,NSTGPop201201 Population Governance_80257B32004D7A4780257B4B004EEA54.docx,Population statistics: Population Theme,2013-12-31T00:00:00,2020-05-18T06:22:21
80257B32004D7A4780257B5E003B90AF,80257B32004D7A4780257B5E003B90AF.pdf,Population statistics: migration distribution and subnational population projection data,2013-12-31T00:00:00,2023-01-20T14:32:40
80257B32004D7A4780257B5E004A6567,80257B32004D7A4780257B5E004A6567.pdf,Population statistics: national population projections data,2013-12-31T00:00:00,2023-01-23T11:17:49
80257B32004D7A4780257B5E004A6567,PSD Seminar slides - Beyond 2011 Population Estimates Methodology_80257B32004D7A4780257B5E004A6567.pptx,Population statistics: national population projections data,2013-12-31T00:00:00,2020-05-18T14:36:24
80257B32004D7A4780257BAA00334386,80257B32004D7A4780257BAA00334386.pdf,Population statistics: national population projections: marital status ,2013-12-31T00:00:00,2023-01-20T14:09:16
80257B32004D7A4780257BCF00342DAC,80257B32004D7A4780257BCF00342DAC.pdf,Population statistics: national population projections data,2013-12-31T00:00:00,2023-01-19T16:59:03
80257B32004D7A4780257BCF0053AAF5,80257B32004D7A4780257BCF0053AAF5.pdf,Population statistics: same sex couples data; legal aspects of data sharing,2013-12-31T00:00:00,2023-01-19T17:01:33
80257B32004D7A4780257BEB00533B31,80257B32004D7A4780257BEB00533B31.pdf,Population statistics: same sex couples data; legal aspects of data sharing,2013-12-31T00:00:00,2023-01-19T17:09:02
80257B32004D7A4780257BEB00533B5F,80257B32004D7A4780257BEB00533B5F.pdf,Population statistics: same sex couples data; amendments to primary legislation and data sharing ,2013-12-31T00:00:00,2023-01-19T17:13:15
80257B32004D7A4780257BEB00536350,80257B32004D7A4780257BEB00536350.pdf,Population statistics: same sex couples data; amendments to primary legislation and data sharing ,2013-12-31T00:00:00,2023-01-19T17:14:27
80257B32004D7A4780257BF1004DAB74,80257B32004D7A4780257BF1004DAB74.pdf,Population statistics: NHS use of ONS mortality data: legal aspects,2013-12-31T00:00:00,2023-01-20T14:28:45
