path,file_name,description,end_date,date_last_modified
80257B32004D7A4780257BF1004DABFE,80257B32004D7A4780257BF1004DABFE.pdf,Population statistics: same sex couples data; amendments to primary legislation and data sharing ,2013-12-31T00:00:00,2023-01-19T17:15:47
80257B32004D7A4780257BF1004DAC2A,80257B32004D7A4780257BF1004DAC2A.pdf,Population statistics: NHS use of ONS mortality data: legal aspects,2013-12-31T00:00:00,2023-01-20T14:30:16
80257B32004D7A4780257BF6004100BC,80257B32004D7A4780257BF6004100BC.pdf,Population statistics: NHS use of ONS mortality data: legal aspects,2013-12-31T00:00:00,2023-01-20T14:31:38
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2010.09.07,BCS-SG-07-02 Agenda.doc.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2007-09-05T20:59:55
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2010.09.07,BCS-SG-07-02 Item 2 Minutes 01-07.doc.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2007-09-05T20:59:55
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2010.09.07,BCS-SG-07-02 Item 4.1. Progress Report on MCS Sept 2007.doc.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2007-09-05T20:59:55
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2010.09.07,BCS-SG-07-02 Item 4.2. Progress Report on NCDS& BCS70.doc.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2007-09-05T20:59:55
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2010.09.07,BCS-SG-07-02 Item 5 MCS Future Surveys.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2007-09-05T20:59:55
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2010.09.07,BCS-SG-07-02 Item 6 MCS4 Development.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2007-09-07T12:32:23
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2010.09.07,BCS-SG-07-02 Item 7.1. Assesing oral health inequalities in MCS proposal.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2007-09-05T20:59:55
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2010.09.07,BCS-SG-07-02 Item 7.1. Supporting Letter Dep of Health.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2007-09-05T20:59:55
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2010.09.07,BCS-SG-07-02 Item 7.2. Cover note.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2007-09-05T20:59:55
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2010.09.07,BCS-SG-07-02 Item 7.2.Matching BCS70 to offender index data project Sept 2007.pdf,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2007-09-05T20:59:55
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2020.02.07,BCS-SG-07-01 Agenda.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2007-02-15T15:34:01
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2020.02.07,BCS-SG-07-01 Item 4.1 Progress Report on MCS Feb 2007.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2007-02-15T15:34:01
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2020.02.07,BCS-SG-07-01 Item 4.2 Progress Report on NCDS&BCS70.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2007-02-15T15:34:01
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2020.02.07,BCS-SG-07-01 Item 5 Disclosure Risk.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2007-02-15T15:34:01
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2020.02.07,BCS-SG-07-01 Item 6 MCS Future Surveys.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2007-02-15T15:34:01
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2020.02.07,BCS-SG-07-01 Item 7 Timing of MCS Deposits.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2007-02-15T15:34:01
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2020.02.07,BCS-SG-07-01 Item 8 MCS4 Development.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2007-02-15T15:34:01
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2020.02.07,BCS-SG-07-01 Item 9 Substudy-MCS outline.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2007-02-15T15:34:01
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2020.02.07,Minutes 02-06.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2007-02-15T15:34:01
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/meeting%2027.09.06,Agenda 02-06 - 27 Sep 2006.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-09-21T14:57:11
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/meeting%2027.09.06,Agenda Item 3a.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-09-21T14:57:11
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/meeting%2027.09.06,Agenda Item 4b.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-09-21T14:57:11
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/meeting%2027.09.06,Agenda Item 4c.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-09-21T14:57:11
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/meeting%2027.09.06,Agenda Item 4d-tabled.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-10-05T12:57:26
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/meeting%2027.09.06,Agenda Item 5.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-09-21T14:57:11
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/meeting%2027.09.06,Agenda Item 6a.pdf,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-09-21T14:57:11
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/meeting%2027.09.06,Agenda Item 6b.pdf,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-09-21T14:57:11
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/meeting%2027.09.06,Agenda Item 6c.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-09-21T14:57:11
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/meeting%2027.09.06,Agenda Item 8.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-09-21T14:57:11
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/meeting%2027.09.06,BCS SC COMM 270906 Tabled papers.pdf,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2008-03-10T14:08:11
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/meeting%2027.09.06,Minutes 02-06.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-10-05T12:57:26
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2028.09.05,01-05 Meeting Minutes 31-03-05.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2005-09-28T00:48:50
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2028.09.05,AGENDA.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2005-09-29T03:22:22
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2028.09.05,Paper 1 CLS Progress Report.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2005-09-28T00:48:49
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2028.09.05,Paper 2 Appendix 1 Provisional estimates of response at MCS2.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2005-09-28T00:48:49
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2028.09.05,Paper 2 Appendix 2 DataDepositMCS2.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2005-09-28T00:48:49
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2028.09.05,Paper 2 Appendix 3 Post Pilot Cuts from Questionnaire-LC.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2005-09-28T00:48:50
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2028.09.05,Paper 2 Appendix 4 Timetable for MCS3 .doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2005-09-28T00:48:50
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2028.09.05,Paper 2 Appendix 5 Tracing and Cohort Maintenance on MCS.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2005-09-28T00:48:50
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2028.09.05,Paper 2 MCS Progress report.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2005-09-28T00:48:50
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2028.09.05,Paper 3 Progress report on  NCDS forscientific committee - JE  PS.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2005-09-28T00:48:50
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2028.09.05,Paper 4 Progress report on BCS70 for Scientific committee - PS  JE.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2005-09-28T00:48:50
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2028.09.05,Paper 5 Tracing  attrition doc for scientific committee JE IP  PS (2).doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2005-09-28T00:48:50
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2028.09.05,Paper 6 Planning for NCDS and BCS70 2008 sweeps JE  PS (2).doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2005-09-28T00:48:50
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2028.09.05,Paper 7 Diana Birch Substdy - Teen preg research proposal.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2005-09-28T00:48:49
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2031.03.05,01-05 Meeting Minutes 31-03-05.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2005-05-20T11:21:00
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2031.03.05,MCS3 Priorities.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2005-05-20T12:47:50
Millennium%20cohort/Birth%20Cohort%20Scientifc%20Committee/Meeting%2031.03.05,Points for Discussion from consultation on draft MCS3 Questionnaire.doc,Birth Cohort Studies Scientific Committee: longitudinal study: minutes and papers,2007-12-31T00:00:00,2005-05-20T12:47:50
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/January%202006,Minutes of 4th BCS Steering Group 12_1_06_ONS comments.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-02-08T13:29:06
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/January%202006,Reporting&analysis for BCS St Gp_ final_11-01-06.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-01-11T13:14:46
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/January%202006,Reporting&analysis for BCS St Gp_AnxA_provl costings final-11-01-06.xls,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-01-11T12:47:02
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/November%202004,CLSSG 01_04 Agenda#2.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2004-11-23T08:36:59
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/November%202004,CLSSG 02_04 Minutes of last meeting.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2004-11-23T08:36:59
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/November%202004,CLSSG 03_04 Annex 1 governance arrangements.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2004-11-23T08:37:00
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/November%202004,CLSSG 03_04 Annex 2 - Steering Committee Membership.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2004-11-23T08:37:00
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/November%202004,CLSSG 03_04 Annex 3 - Scientific Committee Membership.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2004-11-23T08:37:00
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/November%202004,CLSSG 03_04 Annex 5 - ToR Scientific Committee#2.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2004-11-25T13:37:38
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/November%202004,CLSSG 03_04 Governance.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2004-11-23T08:37:00
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/November%202004,CLSSG 04_04 Annex 1 Comms strat.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2004-11-23T08:37:00
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/November%202004,CLSSG 04_04 Annex 2 user engagement.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2004-11-23T08:37:00
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/November%202004,CLSSG 04_04 Communications strategy.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2004-11-23T08:37:00
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/November%202004,CLSSG 05_04 Annual Report.pdf,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2004-11-23T08:37:00
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/November%202004,Summary of comments for ToRs for Birth Cohort Steering Group.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2004-11-22T17:21:48
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/September%2007,-_circular_2006-26_assessment_arrangements_-reporting_to_gov-3.pdf,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2007-10-31T14:44:15
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/September%2007,BCSSG notes Sept 07.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2007-09-20T13:06:08
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/September%2007,september BCSSG meeting papers.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2007-09-18T08:30:38
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/September%202006,09_06 - BCS SG 01.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-09-27T14:02:31
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/September%202006,09_06 - BCS SG 02.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-09-22T15:46:58
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/September%202006,09_06 - BCS SG 03a.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-09-22T15:46:58
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/September%202006,09_06 - BCS SG 03b.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-09-22T15:46:58
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/September%202006,09_06 - BCS SG 04a.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-09-22T15:46:58
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/September%202006,09_06 - BCS SG 04b.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-09-22T15:46:58
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/September%202006,09_06 - BCS SG 04c.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-09-22T15:46:58
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/September%202006,09_06 - BCS SG 05.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-09-22T15:46:58
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/September%202006,09_06 - BCS SG 06.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-09-22T15:46:58
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/September%202006,09_06 - BCS SG 08#2.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-09-27T14:02:31
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/September%202006,BCS SG 270906 Tabled papers.pdf,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2008-03-10T14:06:12
Millennium%20cohort/Birth%20Cohort%20Steering%20Group/September%202006,BCS SG 290906 Tabled papers.pdf,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2008-03-10T14:04:55
Millennium%20cohort/Birth%20Cohort%20Steering%20Group,ToRs Birth Cohort Steering Groupv3.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2004-11-25T14:30:22
Millennium%20cohort/Birth%20Cohort%20Steering%20Group,TROIKA mins Sep06 Draft hj lp.doc,Birth Cohort Steering Group: longitudinal study: minutes and papers,2007-12-31T00:00:00,2006-10-09T10:54:05
